user_id,total_count
66514,110
66515,446
66516,268
66517,56
66518,424
66519,23
66520,3
66521,193
66522,173
66523,74
66524,391
66525,718
66526,224
66527,145
66528,15
66529,34
66530,87
66531,28
66532,304
66533,42
66534,31
66535,14
66536,1057
66537,129
66538,23
66539,15
66540,26
66541,50
66542,13
66543,275
66544,60
66545,99
66546,56
66547,66
66548,159
66549,29
66550,369
66551,59
66552,111
66553,115
66554,223
66555,133
66556,581
66557,37
66558,301
66559,279
66560,78
66561,48
66562,332
66563,385
66564,196
66565,44
66566,350
66567,203
66568,78
66569,358
66570,64
66571,114
66572,269
66573,59
66574,515
66575,174
66576,75
66577,23
66578,18
66579,40
66580,167
66581,233
66582,49
66583,172
66584,70
66585,51
66586,226
66587,69
66588,1364
66589,39
66590,53
66591,43
66592,126
66593,35
66594,57
66595,49
66596,54
66597,20
66598,10
66599,217
66600,296
66601,75
66602,129
66603,505
66604,69
66605,56
66606,114
66607,91
66608,14
66609,55
66610,37
66611,178
66612,46
66613,85
66614,150
66615,68
66616,49
66617,24
66618,555
66619,125
66620,16
66621,1223
66622,541
66623,163
66624,64
66625,130
66626,194
66627,54
66628,53
66629,352
66630,54
66631,293
66632,100
66633,37
66634,48
66635,518
66636,49
66637,18
66638,312
66639,126
66640,483
66641,122
66642,34
66643,249
66644,36
66645,34
66646,83
66647,76
66648,51
66649,3
66650,100
66651,34
66652,20
66653,85
66654,180
66655,220
66656,293
66657,50
66658,76
66659,142
66660,4
66661,483
66662,63
66663,25
66664,1113
66665,349
66666,26
66667,89
66668,71
66669,266
66670,27
66671,47
66672,210
66673,1375
66674,81
66675,43
66676,71
66677,62
66678,98
66679,56
66680,49
66681,53
66682,38
66683,11
66684,56
66685,30
66686,93
66687,307
66688,44
66689,366
66690,25
66691,130
66692,51
66693,33
66694,40
66695,23
66696,59
66697,67
66698,130
66699,407
66700,58
66701,123
66702,34
66703,48
66704,146
66705,19
66706,1082
66707,196
66708,87
66709,36
66710,58
66711,27
66712,49
66713,726
66714,147
66715,34
66716,26
66717,93
66718,140
66719,72
66720,102
66721,39
66722,254
66723,26
66724,13
66725,618
66726,327
66727,21
66728,29
66729,17
66730,8
66731,246
66732,53
66733,69
66734,379
66735,494
66736,59
66737,62
66738,39
66739,96
66740,122
66741,146
66742,96
66743,19
66744,54
66745,16
66746,92
66747,26
66748,24
66749,26
66750,7
66751,36
66752,14
66753,23
66754,181
66755,48
66756,53
66757,207
66758,290
66759,114
66760,74
66761,32
66762,681
66763,118
66764,75
66765,52
66766,433
66767,43
66768,56
66769,49
66770,372
66771,276
66772,34
66773,201
66774,67
66775,193
66776,73
66777,345
66778,162
66779,238
66780,82
66781,347
66782,219
66783,41
66784,144
66785,10
66786,218
66787,104
66788,148
66789,151
66790,157
66791,37
66792,348
66793,872
66794,665
66795,30
66796,61
66797,39
66798,33
66799,99
66800,31
66801,89
66802,38
66803,357
66804,99
66805,80
66806,1922
66807,531
66808,164
66809,51
66810,22
66811,142
66812,92
66813,122
66814,39
66815,29
66816,38
66817,1360
66818,154
66819,176
66820,20
66821,35
66822,327
66823,69
66824,165
66825,39
66826,44
66827,125
66828,32
66829,349
66830,135
66831,92
66832,41
66833,8
66834,32
66835,37
66836,15
66837,107
66838,41
66839,20
66840,66
66841,64
66842,44
66843,35
66844,1354
66845,77
66846,266
66847,40
66848,144
66849,136
66850,378
66851,34
66852,151
66853,138
66854,200
66855,91
66856,36
66857,64
66858,276
66859,131
66860,274
66861,75
66862,29
66863,20
66864,104
66865,82
66866,161
66867,26
66868,71
66869,169
66870,187
66871,170
66872,260
66873,88
66874,95
66875,42
66876,75
66877,25
66878,1101
66879,342
66880,28
66881,780
66882,45
66883,20
66884,93
66885,14
66886,138
66887,20
66888,668
66889,25
66890,170
66891,104
66892,86
66893,77
66894,85
66895,77
66896,27
66897,18
66898,357
66899,27
66900,257
66901,454
66902,155
66903,51
66904,56
66905,63
66906,62
66907,259
66908,11
66909,19
66910,181
66911,599
66912,13
66913,718
66914,23
66915,103
66916,71
66917,125
66918,819
66919,276
66920,28
66921,168
66922,14
66923,189
66924,33
66925,125
66926,138
66927,52
66928,42
66929,58
66930,76
66931,211
66932,19
66933,26
66934,342
66935,131
66936,684
66937,599
66938,298
66939,793
66940,932
66941,43
66942,49
66943,38
66944,39
66945,236
66946,1032
66947,166
66948,691
66949,59
66950,46
66951,3
66952,20
66953,109
66954,23
66955,18
66956,248
66957,101
66958,385
66959,25
66960,93
66961,97
66962,116
66963,543
66964,88
66965,23
66966,39
66967,552
66968,47
66969,41
66970,62
66971,120
66972,102
66973,687
66974,43
66975,366
66976,21
66977,19
66978,82
66979,42
66980,124
66981,63
66982,16
66983,224
66984,690
66985,347
66986,123
66987,69
66988,454
66989,170
66990,17
66991,30
66992,464
66993,31
66994,64
66995,401
66996,155
66997,86
66998,749
66999,64
67000,44
67001,17
67002,140
67003,33
67004,32
67005,42
67006,138
67007,118
67008,54
67009,114
67010,502
67011,21
67012,249
67013,378
67014,427
67015,182
67016,11
67017,150
67018,45
67019,45
67020,772
67021,32
67022,27
67023,876
67024,62
67025,99
67026,123
67027,104
67028,12
67029,65
67030,28
67031,53
67032,47
67033,53
67034,48
67035,784
67036,278
67037,42
67038,115
67039,55
67040,25
67041,743
67042,281
67043,583
67044,28
67045,119
67046,307
67047,103
67048,147
67049,385
67050,153
67051,39
67052,48
67053,297
67054,238
67055,15
67056,141
67057,32
67058,101
67059,15
67060,602
67061,126
67062,62
67063,126
67064,181
67065,118
67066,86
67067,701
67068,60
67069,225
67070,127
67071,138
67072,33
67073,8
67074,156
67075,111
67076,70
67077,110
67078,318
67079,69
67080,761
67081,117
67082,45
67083,277
67084,105
67085,102
67086,389
67087,33
67088,37
67089,100
67090,145
67091,45
67092,10
67093,167
67094,1146
67095,93
67096,99
67097,27
67098,35
67099,38
67100,327
67101,187
67102,830
67103,55
67104,62
67105,389
67106,183
67107,181
67108,59
67109,51
67110,362
67111,790
67112,85
67113,28
67114,83
67115,140
67116,22
67117,40
67118,187
67119,26
67120,265
67121,10
67122,29
67123,246
67124,74
67125,231
67126,222
67127,186
67128,68
67129,100
67130,35
67131,37
67132,49
67133,92
67134,215
67135,8
67136,66
67137,45
67138,41
67139,23
67140,123
67141,26
67142,651
67143,44
67144,24
67145,85
67146,120
67147,26
67148,40
67149,60
67150,326
67151,25
67152,209
67153,348
67154,487
67155,181
67156,16
67157,331
67158,58
67159,528
67160,121
67161,334
67162,103
67163,38
67164,227
67165,54
67166,43
67167,104
67168,101
67169,60
67170,399
67171,39
67172,160
67173,177
67174,50
67175,5
67176,53
67177,41
67178,88
67179,46
67180,9
67181,375
67182,81
67183,167
67184,137
67185,276
67186,50
67187,61
67188,224
67189,94
67190,53
67191,26
67192,26
67193,57
67194,65
67195,94
67196,48
67197,107
67198,241
67199,1227
67200,5
67201,14
67202,280
67203,84
67204,65
67205,145
67206,114
67207,621
67208,123
67209,45
67210,58
67211,48
67212,165
67213,130
67214,217
67215,33
67216,41
67217,50
67218,10
67219,234
67220,52
67221,59
67222,601
67223,12
67224,107
67225,204
67226,303
67227,1102
67228,36
67229,158
67230,29
67231,237
67232,38
67233,61
67234,26
67235,28
67236,7
67237,939
67238,127
67239,108
67240,60
67241,124
67242,246
67243,199
67244,47
67245,28
67246,112
67247,262
67248,133
67249,591
67250,603
67251,10
67252,57
67253,19
67254,8
67255,78
67256,54
67257,54
67258,76
67259,331
67260,662
67261,75
67262,67
67263,370
67264,53
67265,239
67266,163
67267,131
67268,48
67269,216
67270,261
67271,303
67272,30
67273,42
67274,162
67275,24
67276,77
67277,34
67278,132
67279,100
67280,186
67281,39
67282,80
67283,117
67284,66
67285,16
67286,48
67287,162
67288,64
67289,116
67290,131
67291,41
67292,95
67293,137
67294,329
67295,107
67296,23
67297,337
67298,44
67299,91
67300,324
67301,53
67302,100
67303,10
67304,22
67305,52
67306,37
67307,34
67308,372
67309,341
67310,52
67311,565
67312,41
67313,93
67314,541
67315,221
67316,46
67317,18
67318,146
67319,121
67320,31
67321,201
67322,389
67323,70
67324,180
67325,386
67326,44
67327,92
67328,85
67329,86
67330,96
67331,102
67332,136
67333,211
67334,606
67335,13
67336,115
67337,856
67338,191
67339,180
67340,90
67341,265
67342,172
67343,22
67344,137
67345,206
67346,223
67347,69
67348,64
67349,29
67350,55
67351,225
67352,41
67353,39
67354,507
67355,9
67356,75
67357,94
67358,86
67359,268
67360,62
67361,23
67362,469
67363,149
67364,53
67365,138
67366,421
67367,19
67368,26
67369,224
67370,90
67371,36
67372,12
67373,80
67374,264
67375,234
67376,93
67377,19
67378,37
67379,50
67380,89
67381,150
67382,553
67383,164
67384,335
67385,151
67386,199
67387,198
67388,76
67389,91
67390,188
67391,20
67392,63
67393,77
67394,81
67395,585
67396,77
67397,25
67398,77
67399,135
67400,46
67401,7
67402,73
67403,51
67404,16
67405,30
67406,29
67407,158
67408,582
67409,45
67410,21
67411,85
67412,73
67413,322
67414,341
67415,141
67416,79
67417,47
67418,659
67419,277
67420,17
67421,61
67422,76
67423,201
67424,369
67425,119
67426,135
67427,425
67428,25
67429,83
67430,77
67431,16
67432,14
67433,699
67434,53
67435,705
67436,55
67437,39
67438,739
67439,239
67440,683
67441,251
67442,12
67443,141
67444,61
67445,495
67446,321
67447,88
67448,283
67449,27
67450,20
67451,15
67452,26
67453,111
67454,54
67455,60
67456,15
67457,21
67458,43
67459,95
67460,34
67461,332
67462,50
67463,113
67464,109
67465,450
67466,158
67467,80
67468,196
67469,55
67470,63
67471,413
67472,330
67473,182
67474,175
67475,96
67476,37
67477,70
67478,42
67479,85
67480,217
67481,1162
67482,54
67483,174
67484,365
67485,650
67486,299
67487,62
67488,21
67489,257
67490,318
67491,4
67492,129
67493,660
67494,134
67495,29
67496,151
67497,67
67498,205
67499,94
67500,146
67501,170
67502,77
67503,290
67504,170
67505,192
67506,110
67507,30
67508,65
67509,8
67510,32
67511,311
67512,154
67513,114
67514,209
67515,170
67516,29
67517,16
67518,106
67519,73
67520,355
67521,89
67522,130
67523,414
67524,60
67525,185
67526,538
67527,95
67528,90
67529,64
67530,14
67531,479
67532,43
67533,139
67534,313
67535,97
67536,10
67537,177
67538,128
67539,14
67540,21
67541,13
67542,248
67543,238
67544,112
67545,362
67546,48
67547,58
67548,32
67549,94
67550,1678
67551,737
67552,385
67553,128
67554,24
67555,179
67556,148
67557,63
67558,323
67559,798
67560,48
67561,76
67562,167
67563,524
67564,76
67565,19
67566,42
67567,11
67568,832
67569,23
67570,221
67571,23
67572,133
67573,18
67574,31
67575,184
67576,172
67577,17
67578,45
67579,89
67580,159
67581,48
67582,177
67583,162
67584,222
67585,104
67586,51
67587,203
67588,43
67589,1027
67590,160
67591,257
67592,92
67593,106
67594,32
67595,36
67596,199
67597,99
67598,29
67599,479
67600,44
67601,60
67602,485
67603,387
67604,335
67605,254
67606,94
67607,217
67608,288
67609,8
67610,82
67611,26
67612,63
67613,247
67614,225
67615,293
67616,84
67617,42
67618,25
67619,192
67620,17
67621,35
67622,110
67623,25
67624,29
67625,132
67626,474
67627,154
67628,300
67629,143
67630,66
67631,88
67632,500
67633,226
67634,77
67635,181
67636,35
67637,432
67638,33
67639,164
67640,186
67641,20
67642,218
67643,561
67644,223
67645,90
67646,45
67647,255
67648,145
67649,4
67650,117
67651,94
67652,153
67653,203
67654,216
67655,10
67656,17
67657,492
67658,820
67659,34
67660,68
67661,248
67662,130
67663,95
67664,45
67665,261
67666,285
67667,23
67668,60
67669,398
67670,4
67671,311
67672,394
67673,23
67674,123
67675,19
67676,42
67677,1383
67678,110
67679,39
67680,178
67681,32
67682,344
67683,69
67684,34
67685,92
67686,57
67687,206
67688,189
67689,347
67690,77
67691,341
67692,157
67693,139
67694,132
67695,97
67696,18
67697,39
67698,11
67699,99
67700,44
67701,162
67702,249
67703,70
67704,23
67705,536
67706,40
67707,115
67708,573
67709,78
67710,194
67711,20
67712,29
67713,18
67714,40
67715,41
67716,376
67717,61
67718,253
67719,16
67720,63
67721,8
67722,325
67723,407
67724,56
67725,46
67726,38
67727,56
67728,250
67729,25
67730,100
67731,302
67732,19
67733,7
67734,49
67735,57
67736,942
67737,29
67738,76
67739,87
67740,733
67741,73
67742,98
67743,728
67744,193
67745,15
67746,59
67747,8
67748,99
67749,136
67750,130
67751,16
67752,174
67753,91
67754,70
67755,226
67756,23
67757,78
67758,87
67759,120
67760,17
67761,51
67762,70
67763,18
67764,17
67765,210
67766,35
67767,548
67768,43
67769,30
67770,25
67771,120
67772,74
67773,63
67774,328
67775,88
67776,37
67777,10
67778,207
67779,219
67780,186
67781,5
67782,50
67783,32
67784,9
67785,11
67786,187
67787,74
67788,24
67789,9
67790,23
67791,72
67792,16
67793,16
67794,41
67795,244
67796,38
67797,33
67798,769
67799,74
67800,5
67801,103
67802,427
67803,206
67804,21
67805,188
67806,30
67807,488
67808,63
67809,88
67810,292
67811,387
67812,72
67813,78
67814,66
67815,21
67816,186
67817,71
67818,358
67819,36
67820,60
67821,199
67822,584
67823,617
67824,9
67825,171
67826,210
67827,91
67828,68
67829,467
67830,43
67831,21
67832,39
67833,23
67834,1043
67835,66
67836,25
67837,177
67838,50
67839,74
67840,219
67841,68
67842,71
67843,13
67844,24
67845,74
67846,268
67847,118
67848,19
67849,100
67850,160
67851,54
67852,25
67853,83
67854,66
67855,91
67856,45
67857,27
67858,282
67859,50
67860,683
67861,128
67862,354
67863,27
67864,182
67865,46
67866,163
67867,47
67868,695
67869,186
67870,1241
67871,432
67872,111
67873,20
67874,139
67875,141
67876,107
67877,9
67878,149
67879,54
67880,11
67881,113
67882,60
67883,64
67884,245
67885,136
67886,26
67887,234
67888,113
67889,103
67890,368
67891,205
67892,38
67893,92
67894,119
67895,370
67896,74
67897,60
67898,43
67899,39
67900,131
67901,283
67902,55
67903,372
67904,154
67905,72
67906,69
67907,71
67908,53
67909,11
67910,18
67911,55
67912,539
67913,466
67914,428
67915,13
67916,277
67917,335
67918,510
67919,29
67920,116
67921,888
67922,166
67923,43
67924,123
67925,64
67926,8
67927,18
67928,42
67929,130
67930,44
67931,84
67932,65
67933,30
67934,29
67935,136
67936,14
67937,34
67938,544
67939,60
67940,40
67941,430
67942,132
67943,228
67944,367
67945,22
67946,310
67947,262
67948,40
67949,376
67950,59
67951,39
67952,80
67953,31
67954,55
67955,101
67956,326
67957,166
67958,39
67959,128
67960,127
67961,160
67962,396
67963,87
67964,60
67965,95
67966,281
67967,33
67968,785
67969,94
67970,82
67971,32
67972,546
67973,162
67974,71
67975,917
67976,31
67977,118
67978,45
67979,51
67980,198
67981,42
67982,85
67983,63
67984,224
67985,463
67986,41
67987,239
67988,99
67989,66
67990,50
67991,45
67992,19
67993,373
67994,56
67995,129
67996,120
67997,8
67998,153
67999,381
68000,30
68001,340
68002,40
68003,25
68004,193
68005,165
68006,255
68007,75
68008,5
68009,680
68010,91
68011,54
68012,97
68013,41
68014,100
68015,120
68016,34
68017,258
68018,39
68019,259
68020,202
68021,73
68022,40
68023,175
68024,11
68025,835
68026,11
68027,58
68028,161
68029,19
68030,388
68031,69
68032,193
68033,6
68034,249
68035,55
68036,90
68037,177
68038,87
68039,150
68040,82
68041,271
68042,18
68043,742
68044,97
68045,85
68046,93
68047,156
68048,41
68049,126
68050,267
68051,88
68052,42
68053,160
68054,34
68055,257
68056,129
68057,78
68058,23
68059,111
68060,106
68061,32
68062,13
68063,139
68064,215
68065,753
68066,40
68067,748
68068,203
68069,151
68070,152
68071,183
68072,207
68073,59
68074,56
68075,111
68076,594
68077,290
68078,30
68079,41
68080,152
68081,341
68082,59
68083,114
68084,20
68085,53
68086,12
68087,64
68088,73
68089,42
68090,129
68091,92
68092,11
68093,415
68094,883
68095,219
68096,47
68097,34
68098,79
68099,27
68100,103
68101,52
68102,56
68103,277
68104,137
68105,931
68106,133
68107,927
68108,47
68109,45
68110,56
68111,124
68112,35
68113,138
68114,228
68115,8
68116,55
68117,19
68118,8
68119,323
68120,77
68121,247
68122,15
68123,185
68124,332
68125,202
68126,164
68127,91
68128,883
68129,41
68130,24
68131,48
68132,347
68133,31
68134,74
68135,40
68136,132
68137,94
68138,1096
68139,44
68140,32
68141,44
68142,87
68143,47
68144,83
68145,58
68146,25
68147,76
68148,16
68149,148
68150,400
68151,102
68152,59
68153,102
68154,135
68155,97
68156,47
68157,279
68158,91
68159,21
68160,728
68161,11
68162,89
68163,31
68164,38
68165,341
68166,76
68167,100
68168,74
68169,75
68170,50
68171,104
68172,121
68173,125
68174,781
68175,56
68176,231
68177,237
68178,110
68179,428
68180,138
68181,12
68182,56
68183,479
68184,371
68185,24
68186,206
68187,88
68188,87
68189,134
68190,129
68191,153
68192,116
68193,237
68194,14
68195,74
68196,107
68197,125
68198,494
68199,115
68200,45
68201,33
68202,148
68203,95
68204,49
68205,77
68206,258
68207,241
68208,55
68209,118
68210,103
68211,99
68212,78
68213,35
68214,43
68215,338
68216,15
68217,220
68218,7
68219,360
68220,49
68221,1006
68222,53
68223,550
68224,72
68225,44
68226,64
68227,25
68228,17
68229,46
68230,72
68231,83
68232,70
68233,198
68234,62
68235,50
68236,23
68237,70
68238,314
68239,284
68240,57
68241,32
68242,13
68243,627
68244,87
68245,494
68246,682
68247,214
68248,260
68249,57
68250,130
68251,50
68252,15
68253,174
68254,517
68255,263
68256,554
68257,996
68258,97
68259,27
68260,311
68261,29
68262,111
68263,621
68264,71
68265,12
68266,1431
68267,76
68268,81
68269,79
68270,47
68271,108
68272,248
68273,24
68274,25
68275,300
68276,47
68277,289
68278,74
68279,42
68280,73
68281,20
68282,423
68283,25
68284,118
68285,129
68286,108
68287,59
68288,63
68289,19
68290,1270
68291,8
68292,118
68293,553
68294,250
68295,148
68296,168
68297,31
68298,179
68299,260
68300,122
68301,13
68302,840
68303,195
68304,195
68305,50
68306,274
68307,13
68308,571
68309,1083
68310,28
68311,93
68312,54
68313,11
68314,107
68315,237
68316,92
68317,709
68318,53
68319,73
68320,67
68321,56
68322,23
68323,37
68324,71
68325,296
68326,623
68327,92
68328,80
68329,51
68330,16
68331,86
68332,74
68333,57
68334,60
68335,41
68336,237
68337,169
68338,17
68339,90
68340,159
68341,193
68342,38
68343,108
68344,83
68345,14
68346,541
68347,776
68348,97
68349,156
68350,136
68351,42
68352,387
68353,55
68354,56
68355,545
68356,33
68357,50
68358,691
68359,309
68360,100
68361,84
68362,386
68363,17
68364,164
68365,466
68366,39
68367,414
68368,407
68369,58
68370,415
68371,66
68372,226
68373,42
68374,8
68375,64
68376,12
68377,37
68378,65
68379,504
68380,35
68381,104
68382,76
68383,323
68384,126
68385,53
68386,236
68387,900
68388,344
68389,88
68390,937
68391,330
68392,1615
68393,72
68394,73
68395,96
68396,30
68397,570
68398,125
68399,117
68400,203
68401,65
68402,333
68403,37
68404,218
68405,118
68406,42
68407,664
68408,5
68409,630
68410,29
68411,108
68412,44
68413,412
68414,20
68415,146
68416,99
68417,33
68418,178
68419,63
68420,187
68421,224
68422,277
68423,9
68424,49
68425,235
68426,31
68427,133
68428,887
68429,22
68430,70
68431,54
68432,16
68433,43
68434,768
68435,80
68436,18
68437,45
68438,16
68439,1347
68440,121
68441,225
68442,37
68443,113
68444,235
68445,291
68446,82
68447,205
68448,8
68449,103
68450,35
68451,50
68452,569
68453,49
68454,48
68455,43
68456,317
68457,13
68458,103
68459,185
68460,141
68461,303
68462,22
68463,18
68464,42
68465,30
68466,7
68467,240
68468,98
68469,29
68470,372
68471,82
68472,29
68473,236
68474,45
68475,166
68476,48
68477,97
68478,698
68479,52
68480,41
68481,44
68482,39
68483,181
68484,769
68485,24
68486,14
68487,42
